path,bytes,md5
reports/impl/gru_L20_fl_max_w14_utilization_placed.rpt,12362,760731CD42C5DA13D8FE79A4B7FFBDD5
reports/impl/gru_L20_fl_max_w15_timing_summary_routed.rpt,467457,56DB97C0A0D852ABD34AAD1BE3FB0E95
reports/impl/gru_L20_fl_max_w15_utilization_placed.rpt,12362,1D75109CD1A3496DF9E0443F61523F6C
reports/impl/gru_L20_fl_max_w16_timing_summary_routed.rpt,530623,D7F53E69E89AC0E061C59E256152881A
reports/impl/gru_L20_fl_max_w16_utilization_placed.rpt,12362,74D8C4414827EFF0C00524FFF8CACB9F
reports/impl/gru_L20_fl_max_w17_timing_summary_routed.rpt,473352,6627A07528C9AA1EFEEEBCC0354EB0A0
reports/impl/gru_L20_fl_max_w17_utilization_placed.rpt,12362,CA2CAC06BFA5C136DAB832CA4E2D5312
reports/impl/gru_L20_fl_max_w18_timing_summary_routed.rpt,487422,98048F77EAE9EB3FDDCA7E27573639E5
reports/impl/gru_L20_fl_max_w18_utilization_placed.rpt,12362,24F6DEC401BE78EC680256AB924D4E39
reports/impl/gru_L20_fl_max_w19_timing_summary_routed.rpt,556981,D98CE8874CF0F1E72C432C325A391A09
reports/impl/gru_L20_fl_max_w19_utilization_placed.rpt,12362,2AA01926620D259017A2CAAE9BF27A64
reports/impl/gru_L20_fl_max_w20_timing_summary_routed.rpt,560618,58D19DB40CE0F549C12E993DB04AD810
reports/impl/gru_L20_fl_max_w20_utilization_placed.rpt,12362,48A703EA6501B6632CE245B339F6D8DE
reports/impl/gru_L20_fl_max_w21_timing_summary_routed.rpt,587479,B0E14C9E66A3F6871AF47A03C54A5D2D
reports/impl/gru_L20_fl_max_w21_utilization_placed.rpt,12362,7D3C7B9C0D4948692D11030C67C84F75
reports/impl/gru_L20_fl_max_w22_dsp_timing_summary_routed.rpt,559752,48C0A78E31F8DE12FF894D7ADD5D73E6
reports/impl/gru_L20_fl_max_w22_dsp_utilization_placed.rpt,12362,78944BB2E91B164BE93AC8DDBAB22382
reports/impl/gru_L20_fl_max_w23_timing_summary_routed.rpt,524677,3CB1370A7643B70115A50728904D5A59
reports/impl/gru_L20_fl_max_w23_utilization_placed.rpt,12362,D4FA88B0C05D37AB7CD5562FA1B1F6CE
reports/impl/gru_L20_fl_max_w24_timing_summary_routed.rpt,522370,2BD7622C3E7DF0232C3C298BD24F32DD
reports/impl/gru_L20_fl_max_w24_utilization_placed.rpt,12362,D0DDB49040A91F1FABFC132082CAC6C0
reports/impl/gru_L20_fl_max_w8_timing_summary_routed.rpt,483553,1EDA436AE0F3F8B4CDD0C73CBAA0EC27
reports/impl/gru_L20_fl_max_w8_utilization_placed.rpt,12362,554FBA9A0A7447FDD56A91F14AE88FBB
reports/impl/gru_L20_fl_max_w9_timing_summary_routed.rpt,464094,7031007FBFD8BA72236DC807062F9BA9
reports/impl/gru_L20_fl_max_w9_utilization_placed.rpt,12362,082F0E6FCAD9DAE858C46E7DEAE8C52D
reports/impl/gru_L20_fl_mod_w10_timing_summary_routed.rpt,474346,79553DE2623574CE560FB5147F2F83BD
reports/impl/gru_L20_fl_mod_w10_utilization_placed.rpt,12362,D28B85CB9D35BB18665B83A0F81A3EB7
reports/impl/gru_L20_fl_mod_w11_timing_summary_routed.rpt,500312,7C68C693580872D7F4F7078B2680B728
reports/impl/gru_L20_fl_mod_w11_utilization_placed.rpt,12362,BE0D276C0449E7966FE88D74277C0197
reports/impl/gru_L20_fl_mod_w12_timing_summary_routed.rpt,513129,C1D985F6045D590D5FC768E543A45263
reports/impl/gru_L20_fl_mod_w12_utilization_placed.rpt,12362,F5BDDBD5B642E660E6BAA0D2A639F4A7
reports/impl/gru_L20_fl_mod_w13_timing_summary_routed.rpt,475339,C351DAA286643C9F5A33DBD20DD1003D
reports/impl/gru_L20_fl_mod_w13_utilization_placed.rpt,12362,BF224CF35BF03BF6CDE7DFA32676B565
reports/impl/gru_L20_fl_mod_w14_timing_summary_routed.rpt,459457,B173204ADC96DAEC6D3767492AF25FE1
reports/impl/gru_L20_fl_mod_w14_utilization_placed.rpt,12362,5ABA691E38DB9BFE53E557C904050D19
reports/impl/gru_L20_fl_mod_w15_timing_summary_routed.rpt,460154,BD4EBCFCD106DA8A68C08214AE31DD93
reports/impl/gru_L20_fl_mod_w15_utilization_placed.rpt,12362,AD16945BD50B3A044FDE54073E5B08DC
reports/impl/gru_L20_fl_mod_w16_timing_summary_routed.rpt,514151,79C84044B6C75AB2FAEC125F7B1AEBD3
reports/impl/gru_L20_fl_mod_w16_utilization_placed.rpt,12362,6548BE118BE66F20C2E0C564DAD279F5
reports/impl/gru_L20_fl_mod_w17_timing_summary_routed.rpt,484165,455C290298FC172E2A6D457C0BD5133C
reports/impl/gru_L20_fl_mod_w17_utilization_placed.rpt,12362,5A483326E688B87BE3F1A96C4AB44C3D
reports/impl/gru_L20_fl_mod_w18_timing_summary_routed.rpt,495506,9A3D008AC15E91C8D3B940226E7226F8
reports/impl/gru_L20_fl_mod_w18_utilization_placed.rpt,12362,01011D65E34D29B13219EBBC214CB2E4
reports/impl/gru_L20_fl_mod_w19_timing_summary_routed.rpt,551616,FAC2F5C63FA0B9D482B0B7EB117C3A91
reports/impl/gru_L20_fl_mod_w19_utilization_placed.rpt,12362,914BD16B1D97C461B9C407D111A610D2
reports/impl/gru_L20_fl_mod_w20_timing_summary_routed.rpt,553400,CEA246D5BD70C6D3926D9265BEB7D8EA
reports/impl/gru_L20_fl_mod_w20_utilization_placed.rpt,12362,A5476F20B3C2314A7399B1926F4958E7
reports/impl/gru_L20_fl_mod_w21_dsp_timing_summary_routed.rpt,517917,09DEA3734A020CE0E3BE92F1B2FA109B
reports/impl/gru_L20_fl_mod_w21_dsp_utilization_placed.rpt,12362,E772FB3F45BCB6FD8F04DB2305E61F6A
reports/impl/gru_L20_fl_mod_w22_dsp_timing_summary_routed.rpt,549282,01F5BBDC25AAE883CF2A65719EEC2838
reports/impl/gru_L20_fl_mod_w22_dsp_utilization_placed.rpt,12362,0F171C1FA24D0B51735432D3E6247B9C
reports/impl/gru_L20_fl_mod_w23_timing_summary_routed.rpt,525705,AADF481A5E7931ABD649B0E643207CC4
reports/impl/gru_L20_fl_mod_w23_utilization_placed.rpt,12362,74A747AF76BDA7521CF873B6613B9110
reports/impl/gru_L20_fl_mod_w24_timing_summary_routed.rpt,552864,933306883A11DCE35EDCB30995A5FE9B
reports/impl/gru_L20_fl_mod_w24_utilization_placed.rpt,12362,B86F2734841F8009C6560CD92E26FBF9
reports/impl/gru_L20_fl_mod_w8_dsp_timing_summary_routed.rpt,562883,71447762933DF88F0000249483E79C77
reports/impl/gru_L20_fl_mod_w8_dsp_utilization_placed.rpt,12362,10959B27C928A4979568B8C44A104C38
reports/impl/gru_L20_fl_mod_w9_timing_summary_routed.rpt,465025,055706E41C3381117503FA14CE6E829F
reports/impl/gru_L20_fl_mod_w9_utilization_placed.rpt,12362,FB44D086B1CDA70DA5D05877D14CB7D6
reports/impl/gru_L20_gt_max_w10_timing_summary_routed.rpt,497032,8A0EEE14E79EB142657BB3F28D487C92
reports/impl/gru_L20_gt_max_w10_utilization_placed.rpt,12362,16E3851307BC34D0632E9DB3AA0F301D
reports/impl/gru_L20_gt_max_w11_timing_summary_routed.rpt,477948,0A53EB346AC7923C01EF9531F42CD0F5
reports/impl/gru_L20_gt_max_w11_utilization_placed.rpt,12362,FE218480A415EB2C125CAE068747B888
reports/impl/gru_L20_gt_max_w12_timing_summary_routed.rpt,509154,D0E7BCE18CC2F5F22E571626EF46D2FB
reports/impl/gru_L20_gt_max_w12_utilization_placed.rpt,12362,C93DE530C23F0BAD3915AF0BC1117B51
reports/impl/gru_L20_gt_max_w13_timing_summary_routed.rpt,463126,E2D355565E83F0ADD97204ECF3DA371A
reports/impl/gru_L20_gt_max_w13_utilization_placed.rpt,12362,4B0D888D68C31171EF139473C34693D0
reports/impl/gru_L20_gt_max_w14_timing_summary_routed.rpt,534554,02E6DF0055E136159756E7847C651D4A
reports/impl/gru_L20_gt_max_w14_utilization_placed.rpt,12362,6F8243D6044BE7802A8B4E59287486A7
reports/impl/gru_L20_gt_max_w15_timing_summary_routed.rpt,472038,2B09FEAA72725305002E7122018CBF6E
reports/impl/gru_L20_gt_max_w15_utilization_placed.rpt,12362,94171FEACE871AF672FFB741492CFDA3
reports/impl/gru_L20_gt_max_w16_timing_summary_routed.rpt,505590,D0186A814A99126A7B1847D7772B62B4
reports/impl/gru_L20_gt_max_w16_utilization_placed.rpt,12362,8730FC9B22327CBD62DAECB41E99CAAA
reports/impl/gru_L20_gt_max_w17_timing_summary_routed.rpt,513224,1583C2591AFB9F5996812C8B1E521154
reports/impl/gru_L20_gt_max_w17_utilization_placed.rpt,12362,188895D7B04E7A5D29483A2260A718EF
reports/impl/gru_L20_gt_max_w18_timing_summary_routed.rpt,479257,FDFA0ACAFFD35C5B393F0A35B4B91BB5
reports/impl/gru_L20_gt_max_w18_utilization_placed.rpt,12362,D8E6AA651E1FB185E2CEC5406BDB7BA4
reports/impl/gru_L20_gt_max_w19_timing_summary_routed.rpt,515316,C4D552A007EFF91A00783994D5E39882
reports/impl/gru_L20_gt_max_w19_utilization_placed.rpt,12362,255D1671BE34432B93BA7D7263B47549
reports/impl/gru_L20_gt_max_w20_timing_summary_routed.rpt,551150,ECE786A05559B94D97CE00704DAFEAEB
reports/impl/gru_L20_gt_max_w20_utilization_placed.rpt,12362,7E4011FE6441FE0B7627F1B9B6045003
reports/impl/gru_L20_gt_max_w21_dsp_best_timing_summary_routed.rpt,528768,7A383D12EFEAAA6ECA23A6E5BA929792
reports/impl/gru_L20_gt_max_w21_dsp_best_utilization_placed.rpt,12362,C2417A19B70F6885C99709FA2AB74664
reports/impl/gru_L20_gt_max_w22_dsp_timing_summary_routed.rpt,527760,0DC0B5E7158B1AB21BDCE6B8B7B0C100
reports/impl/gru_L20_gt_max_w22_dsp_utilization_placed.rpt,12362,5049E8C79632117EC22B2FAAFC28FF6A
reports/impl/gru_L20_gt_max_w23_timing_summary_routed.rpt,525338,33A547EE5B6EBBC01BEC87342C23CA2D
reports/impl/gru_L20_gt_max_w23_utilization_placed.rpt,12362,9938DED2261279907CACF74136262590
reports/impl/gru_L20_gt_max_w24_timing_summary_routed.rpt,528831,604BE973D4C8751910384025040C81E9
reports/impl/gru_L20_gt_max_w24_utilization_placed.rpt,12362,9AA8323844CC1C3C45095C54CB6F217A
reports/impl/gru_L20_gt_max_w8_dsp_timing_summary_routed.rpt,555269,0D23283CDD737B6EFDFAA098CBCCB06D
reports/impl/gru_L20_gt_max_w8_dsp_utilization_placed.rpt,12362,A4715EA47A62F2BF762928257EB3583A
reports/impl/gru_L20_gt_max_w9_timing_summary_routed.rpt,487668,DA2FBD67F6C34AB84DD8C1993C9035B9
reports/impl/gru_L20_gt_max_w9_utilization_placed.rpt,12362,B1ADEBBF608381AC17638F5475A63F50
reports/impl/gru_L20_gt_mod_w10_timing_summary_routed.rpt,448193,524139302CC1E48F3024209B96475C31
reports/impl/gru_L20_gt_mod_w10_utilization_placed.rpt,12362,4F6E425C24091FC7314C3667B7305B7D
reports/impl/gru_L20_gt_mod_w11_timing_summary_routed.rpt,474410,96474613D4A7205FA8B0D1F5A13AC363
reports/impl/gru_L20_gt_mod_w11_utilization_placed.rpt,12362,86C0B40C2CEC8C2D4DCDF1D95809631F
reports/impl/gru_L20_gt_mod_w12_timing_summary_routed.rpt,504410,66B12CE89B198452D1741B25F63B3BFD
reports/impl/gru_L20_gt_mod_w12_utilization_placed.rpt,12362,50EDFC9D301A40A5D5B4BD6C7BAA32DE
reports/impl/gru_L20_gt_mod_w13_timing_summary_routed.rpt,469360,37629BB2403D413A52D5A9FE129CFE69
reports/impl/gru_L20_gt_mod_w13_utilization_placed.rpt,12362,72EA361F98B3D738C9B40F77837DE0D7
reports/impl/gru_L20_gt_mod_w14_timing_summary_routed.rpt,457777,DF926078503B5EBA71BD7157AF9C0D55
reports/impl/gru_L20_gt_mod_w14_utilization_placed.rpt,12362,C5919BDFC2EBBBF0FFA9912181DD7690
reports/impl/gru_L20_gt_mod_w15_timing_summary_routed.rpt,449397,2C501E91DFAE0A4D8A33ABAF41C1603F
reports/impl/gru_L20_gt_mod_w15_utilization_placed.rpt,12362,F960EB650572260294D6FEAA84E1C057
reports/impl/gru_L20_gt_mod_w16_timing_summary_routed.rpt,452962,07C8CC9789440B9F826930A906842EE6
reports/impl/gru_L20_gt_mod_w16_utilization_placed.rpt,12362,32B6D33EFDE1EBEA7920DD3AF5F6988C
reports/impl/gru_L20_gt_mod_w17_timing_summary_routed.rpt,454703,A24D05FA4A3E162BF7D77F41B50FDCF2
reports/impl/gru_L20_gt_mod_w17_utilization_placed.rpt,12362,97B2D201A07A398E835B55F14D9F8EBC
reports/impl/gru_L20_gt_mod_w18_timing_summary_routed.rpt,538369,77A6210EE04AEAC6B0B6E16546412E0E
reports/impl/gru_L20_gt_mod_w18_utilization_placed.rpt,12362,E0053FD032C255996B3ECC111FE09E70
reports/impl/gru_L20_gt_mod_w19_timing_summary_routed.rpt,509594,73E161588953A8E1C956C3C89C69E381
reports/impl/gru_L20_gt_mod_w19_utilization_placed.rpt,12362,662AA4166400F67009F050FFBB8D3B5C
reports/impl/gru_L20_gt_mod_w20_timing_summary_routed.rpt,551814,3B2E83AB847F32DCCB1EFC487A7AE835
reports/impl/gru_L20_gt_mod_w20_utilization_placed.rpt,12362,93940263E1CEFC4D5C8D6783DD6D1ADA
reports/impl/gru_L20_gt_mod_w21_dsp_timing_summary_routed.rpt,526510,49C6DC49C4CF666F0DFE2F24351F2ED6
reports/impl/gru_L20_gt_mod_w21_dsp_utilization_placed.rpt,12362,72DE8C89BD78E65084F2DC18345E2F1D
reports/impl/gru_L20_gt_mod_w22_dsp_timing_summary_routed.rpt,539370,0F9F04326CD0A28B3AE641880C04909E
reports/impl/gru_L20_gt_mod_w22_dsp_utilization_placed.rpt,12362,0B938895EB9CF74A1EA68A39029F0704
reports/impl/gru_L20_gt_mod_w23_timing_summary_routed.rpt,526697,CCDF5D1B672784072F7D371C6EC942F7
reports/impl/gru_L20_gt_mod_w23_utilization_placed.rpt,12362,9D06459A58F2639A968D7F51A070FDEF
reports/impl/gru_L20_gt_mod_w24_timing_summary_routed.rpt,526517,EEA381FEDD93C739A9FF9813245B21D5
reports/impl/gru_L20_gt_mod_w24_utilization_placed.rpt,12362,8E280FD5FE1ED5F367C7BF0A3F17942F
reports/impl/gru_L20_gt_mod_w8_timing_summary_routed.rpt,494961,758E8365B69E3C6A6DEF1D369672629A
reports/impl/gru_L20_gt_mod_w8_utilization_placed.rpt,12362,D178FB4AA8572AEEB45615ABD7B1AA10
reports/impl/gru_L20_gt_mod_w9_timing_summary_routed.rpt,486271,EAB60949D12A8059759B2013549658FB
reports/impl/gru_L20_gt_mod_w9_utilization_placed.rpt,12362,B7DEC8E0803D34D4B6426C8708197A23
reports/impl/gru_L20_rodent_max_w10_timing_summary_routed.rpt,497663,29F3B166910FBDD6E564211EF504939A
reports/impl/gru_L20_rodent_max_w10_utilization_placed.rpt,12362,E72F16E55FC0667A8155ED70D2BD6D8E
reports/impl/gru_L20_rodent_max_w11_timing_summary_routed.rpt,501896,D10CF087A5B3BA7702FC0119E9483AA3
reports/impl/gru_L20_rodent_max_w11_utilization_placed.rpt,12362,857B565FD27E71C60353F7571DC6434F
reports/impl/gru_L20_rodent_max_w12_timing_summary_routed.rpt,478778,5DDC1572C0275756833FF9D4AB9116A6
reports/impl/gru_L20_rodent_max_w12_utilization_placed.rpt,12362,DA241946ED951274D284D75727285A8F
reports/impl/gru_L20_rodent_max_w13_timing_summary_routed.rpt,509227,A629C3762438C7C7144551CDE725BAFE
reports/impl/gru_L20_rodent_max_w13_utilization_placed.rpt,12362,3F18C3A391B3D433217A1F123BD35AC5
reports/impl/gru_L20_rodent_max_w14_timing_summary_routed.rpt,496671,9CB2073A5C7B863CFBC114D68439D462
reports/impl/gru_L20_rodent_max_w14_utilization_placed.rpt,12362,4C5F7C1B612CF4491D93057484B5A4D7
reports/impl/gru_L20_rodent_max_w15_timing_summary_routed.rpt,461910,D12F6F01BB6EEFF8868184A944FEC5A3
reports/impl/gru_L20_rodent_max_w15_utilization_placed.rpt,12362,9066419BA4FE064945E8DE3EED17FE38
reports/impl/gru_L20_rodent_max_w16_timing_summary_routed.rpt,458542,84EF3C37D65F0DC4255B594C73D4115E
reports/impl/gru_L20_rodent_max_w16_utilization_placed.rpt,12362,7B79C8292636B55A82823CDEC963EE68
reports/impl/gru_L20_rodent_max_w17_timing_summary_routed.rpt,497271,E690AFF10848E6C293E1F307E9F0BF6A
reports/impl/gru_L20_rodent_max_w17_utilization_placed.rpt,12362,C4143669047B3C2F4EA32111FD6E13AF
reports/impl/gru_L20_rodent_max_w18_timing_summary_routed.rpt,516992,FF22380170174D9E1D223D70DB0BC9A7
reports/impl/gru_L20_rodent_max_w18_utilization_placed.rpt,12362,7E0433E1539D6FADC0C93C36773F4347
reports/impl/gru_L20_rodent_max_w19_timing_summary_routed.rpt,500464,EDA513E01DD5DBD2821060A1E1271561
reports/impl/gru_L20_rodent_max_w19_utilization_placed.rpt,12362,F623B3AAD22B105C5D353FA31319EF22
reports/impl/gru_L20_rodent_max_w20_timing_summary_routed.rpt,553097,FA39106939D3DE3DED3327AC9E1A8921
reports/impl/gru_L20_rodent_max_w20_utilization_placed.rpt,12362,BBF2B0E5E580A211C034AA9A0F684BA5
reports/impl/gru_L20_rodent_max_w21_dsp_timing_summary_routed.rpt,540269,092F27593A49310A105D0CD0AF10BAB3
reports/impl/gru_L20_rodent_max_w21_dsp_utilization_placed.rpt,12362,0007537B8A0A1E3A59EE2E6D216989C9
reports/impl/gru_L20_rodent_max_w22_dsp_best_timing_summary_routed.rpt,526421,E9FA22A379CACC9408D382AB2DEEDAC6
reports/impl/gru_L20_rodent_max_w22_dsp_best_utilization_placed.rpt,12362,2CE974E7D10DEA894418F1848211F9E5
reports/impl/gru_L20_rodent_max_w23_timing_summary_routed.rpt,565039,E99FD968488590843EAD2A99F87AC4F6
reports/impl/gru_L20_rodent_max_w23_utilization_placed.rpt,12362,99588DB47421DBE2DB5C5064A3020AC8
reports/impl/gru_L20_rodent_max_w24_timing_summary_routed.rpt,535404,8A150C79345A2441F93B8C988D888F56
reports/impl/gru_L20_rodent_max_w24_utilization_placed.rpt,12362,A0057F0B57FA9138F19D8AA9515B29B1
reports/impl/gru_L20_rodent_max_w8_dsp_timing_summary_routed.rpt,556863,3D9C73759B65ED3FA1ACD5B5887E7273
reports/impl/gru_L20_rodent_max_w8_dsp_utilization_placed.rpt,12362,7C38416A0B2AF81B0E77005D38BE9C37
reports/impl/gru_L20_rodent_max_w9_timing_summary_routed.rpt,461978,DB03556F0F3A1F7B947A8E6B1E725239
reports/impl/gru_L20_rodent_max_w9_utilization_placed.rpt,12362,867C5065212998964A6BEDDF0CF74A9D
reports/impl/gru_L20_rodent_mod_w10_timing_summary_routed.rpt,469907,9FC33921BAA6302E3E763670E60FB943
reports/impl/gru_L20_rodent_mod_w10_utilization_placed.rpt,12362,A141A3C58F1924859CCCB8ACAE9631A5
reports/impl/gru_L20_rodent_mod_w11_timing_summary_routed.rpt,464594,F4287EDDB01789FDAB9320694852E522
reports/impl/gru_L20_rodent_mod_w11_utilization_placed.rpt,12362,1944BF298E1288B110EDB3234376446E
reports/impl/gru_L20_rodent_mod_w12_timing_summary_routed.rpt,518617,56B32DDDCB8F2997F51303D18AC30E8F
reports/impl/gru_L20_rodent_mod_w12_utilization_placed.rpt,12362,EE1EB80FAE944C3C3C3900AE0945CF7E
reports/impl/gru_L20_rodent_mod_w13_timing_summary_routed.rpt,473804,491DE7DCBC3BE201CBA86DD99209C1DE
reports/impl/gru_L20_rodent_mod_w13_utilization_placed.rpt,12362,7114CC3FC80133E6FD6084FC2D475723
reports/impl/gru_L20_rodent_mod_w14_timing_summary_routed.rpt,457665,09EB98DF534827AD0D6F06A9F666682D
reports/impl/gru_L20_rodent_mod_w14_utilization_placed.rpt,12362,240BAA02FF119FE630D6BC2488F55D08
reports/impl/gru_L20_rodent_mod_w15_timing_summary_routed.rpt,468538,F1A3FB4A418C09D4E47A90DE275CEE20
reports/impl/gru_L20_rodent_mod_w15_utilization_placed.rpt,12362,19D588C602DE1FB87304CA3EEF00496F
reports/impl/gru_L20_rodent_mod_w16_timing_summary_routed.rpt,502465,6CABB81049ACEC8E8CA77DE504E8BD8D
reports/impl/gru_L20_rodent_mod_w16_utilization_placed.rpt,12362,9107F2EBD7EEDC39FDDCAF03D225CC49
reports/impl/gru_L20_rodent_mod_w17_timing_summary_routed.rpt,456753,031703D74F67BADD5DA9E5CE4A335514
reports/impl/gru_L20_rodent_mod_w17_utilization_placed.rpt,12362,320E084EC7E40E716938B35D6F3D8840
reports/impl/gru_L20_rodent_mod_w18_timing_summary_routed.rpt,457039,64878F49E78781B61036CE237577839F
reports/impl/gru_L20_rodent_mod_w18_utilization_placed.rpt,12362,6147FDFB4A643C5A7311132FCD050C70
reports/impl/gru_L20_rodent_mod_w19_timing_summary_routed.rpt,514148,9B331CE1806DD16B99906CA0315018F7
reports/impl/gru_L20_rodent_mod_w19_utilization_placed.rpt,12362,C48D76842DAF5A3E55392D6825433BF3
reports/impl/gru_L20_rodent_mod_w20_timing_summary_routed.rpt,546320,4DF96A2E0776BC40DEA9D1C786B5C5D7
reports/impl/gru_L20_rodent_mod_w20_utilization_placed.rpt,12362,60113B13E85C936E8C7B56AD61D3B2C3
reports/impl/gru_L20_rodent_mod_w21_dsp_timing_summary_routed.rpt,523994,ED74E56507272FEF5560C8232FC55EBD
reports/impl/gru_L20_rodent_mod_w21_dsp_utilization_placed.rpt,12362,149639FCE4E1556BD1ADFBE09C5DAC8B
reports/impl/gru_L20_rodent_mod_w22_dsp_best_timing_summary_routed.rpt,521597,98EC65CC3E5388B84AEF02B2262EA809
reports/impl/gru_L20_rodent_mod_w22_dsp_best_utilization_placed.rpt,12362,C380756400DF5F54903C12649350A329
reports/impl/gru_L20_rodent_mod_w23_timing_summary_routed.rpt,536523,16240DF3A0BBEF92BD6E20BE218CCDC9
reports/impl/gru_L20_rodent_mod_w23_utilization_placed.rpt,12362,6DA79E0DF65F87447B26CACB9937F9C8
reports/impl/gru_L20_rodent_mod_w24_timing_summary_routed.rpt,579424,41CC80297DEA211D8D5DA44B90DEB067
reports/impl/gru_L20_rodent_mod_w24_utilization_placed.rpt,12362,BB323E7669208FA5504BCF4A0FFBD76D
reports/impl/gru_L20_rodent_mod_w8_dsp_timing_summary_routed.rpt,552713,D53D1ED649AD6FFE44014CE8A0C8E546
reports/impl/gru_L20_rodent_mod_w8_dsp_utilization_placed.rpt,12362,D9BC54ABBFEE56AAB761633583F7DDDE
reports/impl/gru_L20_rodent_mod_w9_timing_summary_routed.rpt,475044,7E68A90187FDDEFC6ECC8CAF7879D241
reports/impl/gru_L20_rodent_mod_w9_utilization_placed.rpt,12362,79ED78B7C2192F3DA15FF6D2D22AD0A4
reports/impl_nondeployed/gru_L20_fl_max_w22_timing_summary_routed.rpt,544240,F54F83A5FB1AF949C34BDAEAAEB84491
reports/impl_nondeployed/gru_L20_fl_max_w22_utilization_placed.rpt,12362,EC462EC721FB4599EBB50914094F4348
reports/impl_nondeployed/gru_L20_fl_mod_w21_timing_summary_routed.rpt,543903,889AB9B040A614C8A3B92BFE01E39FA1
reports/impl_nondeployed/gru_L20_fl_mod_w21_utilization_placed.rpt,12362,9EF6442BA17176931627345B3307CB65
reports/impl_nondeployed/gru_L20_fl_mod_w22_timing_summary_routed.rpt,562276,C964EBE3A4A088D2A77379551BF6869C
reports/impl_nondeployed/gru_L20_fl_mod_w22_utilization_placed.rpt,12362,6FD0CEA434C29E3F9AF254B40040AD66
reports/impl_nondeployed/gru_L20_fl_mod_w8_timing_summary_routed.rpt,493744,5B8DFAD35E815697E860BF23CEFC67E1
reports/impl_nondeployed/gru_L20_fl_mod_w8_utilization_placed.rpt,12362,48DCDA82BECFC11B7B8716C444EAFAC2
reports/impl_nondeployed/gru_L20_gt_max_w21_dsp_timing_summary_routed.rpt,552625,0127577A433B5CBD40078A828F5EF11E
reports/impl_nondeployed/gru_L20_gt_max_w21_dsp_utilization_placed.rpt,12362,DFAF89B9C97ECBC4605CAD93B7F2EF19
reports/impl_nondeployed/gru_L20_gt_max_w21_timing_summary_routed.rpt,572350,4753EDE9986EF8AF1EA255285E1DFA04
reports/impl_nondeployed/gru_L20_gt_max_w21_utilization_placed.rpt,12362,019623C8700489889085D81EB0F24945
reports/impl_nondeployed/gru_L20_gt_max_w22_timing_summary_routed.rpt,573217,1BB4F6D3952E0CD3414798DE79C16D9D
reports/impl_nondeployed/gru_L20_gt_max_w22_utilization_placed.rpt,12362,7626F80316444BC5DA5ABBCCD8FBE31B
reports/impl_nondeployed/gru_L20_gt_max_w8_timing_summary_routed.rpt,497094,63AE16A5A2E2814635071AAB0A84E217
reports/impl_nondeployed/gru_L20_gt_max_w8_utilization_placed.rpt,12362,0AAA4CA9B8A4F5BDE40BE17BDEBFF9EB
reports/impl_nondeployed/gru_L20_gt_mod_w21_timing_summary_routed.rpt,551446,3F9C1B033C0F918FDECAED7FCE1AC5D6
reports/impl_nondeployed/gru_L20_gt_mod_w21_utilization_placed.rpt,12362,EC8205142BF7AE92A32C8FA928D01D0E
reports/impl_nondeployed/gru_L20_gt_mod_w22_timing_summary_routed.rpt,547579,0D88DD6BD28E9520C8726CC9C50DA722
reports/impl_nondeployed/gru_L20_gt_mod_w22_utilization_placed.rpt,12362,F748D67D60065560933DF9C68AD68D03
reports/impl_nondeployed/gru_L20_rodent_max_w21_timing_summary_routed.rpt,551744,C0F10053F154AC18700044BA590CFA95
reports/impl_nondeployed/gru_L20_rodent_max_w21_utilization_placed.rpt,12362,A55DC1DEB1A3B4967887F3890EE231E1
reports/impl_nondeployed/gru_L20_rodent_max_w22_dsp_timing_summary_routed.rpt,526978,110980A0FD7B9D65A7C71055DC902845
reports/impl_nondeployed/gru_L20_rodent_max_w22_dsp_utilization_placed.rpt,12362,7588DCE3162BA897C8CB577A16F0CABA
reports/impl_nondeployed/gru_L20_rodent_max_w22_timing_summary_routed.rpt,559210,A933A3BF00BD4E7403D923AC7DDF8B0C
reports/impl_nondeployed/gru_L20_rodent_max_w22_utilization_placed.rpt,12362,32FC7926167A84B705E82109A385E948
reports/impl_nondeployed/gru_L20_rodent_max_w8_timing_summary_routed.rpt,517168,0F80061B9A150A76299AC49ABD19B002
reports/impl_nondeployed/gru_L20_rodent_max_w8_utilization_placed.rpt,12362,140830EDECBB653832430330281EB56E
reports/impl_nondeployed/gru_L20_rodent_mod_w21_timing_summary_routed.rpt,553827,867E77CC4558AB8F98C3A4E338DCC5C0
reports/impl_nondeployed/gru_L20_rodent_mod_w21_utilization_placed.rpt,12362,A32948F5DD2BB664D28F1028E6AF30E7
reports/impl_nondeployed/gru_L20_rodent_mod_w22_dsp_timing_summary_routed.rpt,522121,8F2F188F62AFBDBDE7CF6B63A1E184A8
reports/impl_nondeployed/gru_L20_rodent_mod_w22_dsp_utilization_placed.rpt,12362,4A9BBC414F7E199074D55355F96CA963
reports/impl_nondeployed/gru_L20_rodent_mod_w22_timing_summary_routed.rpt,565186,64F8519BA98405E717C85DC211D4E207
reports/impl_nondeployed/gru_L20_rodent_mod_w22_utilization_placed.rpt,12362,EA7391F69CBCA7EA5DF894671296E419
reports/impl_nondeployed/gru_L20_rodent_mod_w8_timing_summary_routed.rpt,516508,359DF6A15B697C76C5FE5F2EE08BA18C
reports/impl_nondeployed/gru_L20_rodent_mod_w8_utilization_placed.rpt,12362,6042E84AC5E9F6E87EE09765BC64442D
